iter	Passed	Remaining
400	405	605
401	406	604
402	406	602
403	407	601
404	408	599
405	408	598
406	410	597
407	410	596
408	411	594
409	412	593
410	413	592
411	414	591
412	415	590
413	416	589
414	416	587
415	417	586
416	418	585
417	419	583
418	419	582
419	420	580
420	421	579
421	422	578
422	422	576
423	423	575
424	424	573
425	425	572
426	425	571
427	426	570
428	427	568
429	427	567
430	428	566
431	429	565
432	430	564
433	431	562
434	432	561
435	433	560
436	434	559
437	435	558
438	435	556
439	436	555
440	437	554
441	437	552
442	438	551
443	439	550
444	440	548
445	440	547
446	441	546
447	442	545
448	443	543
449	443	542
450	444	541
451	445	539
452	445	538
453	446	537
454	447	535
455	448	534
456	449	533
457	449	532
458	450	531
459	451	529
460	452	529
461	453	528
462	454	527
463	455	525
464	455	524
465	456	523
466	457	522
467	458	520
468	458	519
469	459	518
470	460	517
471	461	515
472	461	514
473	462	513
474	463	511
475	463	510
476	464	509
477	465	508
478	466	506
479	466	505
480	467	504
481	468	503
482	469	502
483	470	501
484	470	500
485	471	498
486	472	497
487	472	496
488	473	495
489	474	493
490	475	492
491	475	491
492	476	490
493	477	488
494	477	487
495	478	486
496	479	485
497	480	484
498	481	483
499	482	482
500	483	481
501	484	480
502	485	479
503	485	478
504	486	477
505	488	476
506	489	475
507	490	474
508	491	473
509	491	472
510	492	471
511	493	470
512	494	469
513	495	468
514	496	467
515	497	466
516	497	465
517	498	464
518	499	463
519	500	461
520	501	460
521	501	459
522	502	458
523	503	457
524	503	455
525	504	454
526	505	453
527	506	452
528	506	451
529	507	450
530	508	448
531	509	447
532	509	446
533	510	445
534	511	444
535	512	443
536	512	442
537	513	440
538	514	439
539	514	438
540	515	437
541	516	436
542	516	434
543	517	433
544	518	432
545	519	431
546	519	430
547	520	429
548	521	428
549	521	426
550	522	425
551	523	424
552	523	423
553	524	422
554	525	421
555	526	420
556	526	418
557	527	417
558	528	416
559	528	415
560	529	414
561	530	413
562	530	412
563	531	411
564	532	410
565	533	408
566	534	407
567	534	406
568	535	405
569	536	404
570	537	403
571	537	402
572	538	401
573	539	400
574	540	399
575	540	398
576	542	397
577	542	396
578	543	395
579	544	394
580	545	393
581	546	392
582	547	391
583	548	390
584	549	389
585	550	388
586	550	387
587	551	386
588	552	385
589	553	384
590	553	383
591	554	382
592	555	381
593	556	380
594	557	379
595	557	378
596	558	377
597	559	376
598	560	375
599	561	374
600	561	372
601	562	371
602	563	370
603	564	369
604	565	369
605	566	368
606	567	367
607	568	366
608	568	365
609	569	364
610	570	363
611	570	362
612	571	361
613	572	360
614	573	359
615	574	358
616	575	356
617	575	355
618	576	354
619	577	354
620	578	353
621	579	352
622	580	351
623	581	350
624	582	349
625	582	348
626	583	347
627	584	346
628	584	344
629	585	343
630	586	342
631	586	341
632	587	340
633	588	339
634	589	338
635	589	337
636	590	336
637	591	335
638	592	334
639	592	333
640	593	332
641	594	331
642	594	330
643	595	329
644	596	328
645	596	327
646	597	326
647	598	324
648	598	323
649	599	322
650	600	321
651	600	320
652	601	319
653	602	318
654	604	318
655	605	317
656	605	316
657	606	315
658	607	314
659	607	313
660	608	311
661	609	310
662	609	309
663	610	308
664	611	307
665	611	306
666	612	305
667	613	304
668	613	303
669	614	302
670	615	301
671	615	300
672	616	299
673	617	298
674	618	297
675	619	296
676	619	295
677	620	294
678	621	293
679	622	292
680	623	291
681	623	290
682	624	289
683	625	288
684	629	289
685	630	288
686	632	287
687	632	287
688	633	286
689	634	285
690	635	284
691	636	283
692	637	282
693	638	281
694	639	280
695	639	279
696	640	278
697	641	277
698	642	276
699	643	275
700	644	274
701	645	273
702	646	272
703	646	271
704	647	270
705	648	269
706	649	269
707	650	268
708	650	267
709	651	266
710	652	265
711	653	264
712	653	263
713	654	262
714	655	261
715	656	260
716	656	259
717	657	258
718	658	257
719	658	256
720	659	255
721	660	254
722	661	253
723	661	252
724	662	251
725	663	250
726	664	249
727	664	248
728	665	247
729	666	246
730	666	245
731	667	244
732	668	243
733	669	242
734	669	241
735	670	240
736	671	239
737	672	238
738	672	237
739	673	236
740	674	235
741	674	234
742	675	233
743	676	232
744	677	231
745	677	230
746	678	229
747	679	228
748	680	227
749	680	226
750	681	225
751	682	224
752	682	224
753	683	223
754	684	222
755	685	221
756	686	220
757	686	219
758	687	218
759	688	217
760	689	216
761	689	215
762	690	214
763	691	213
764	692	212
765	692	211
766	693	210
767	694	209
768	695	208
769	695	207
770	696	206
771	697	205
772	698	205
773	698	204
774	699	203
775	700	202
776	701	201
777	701	200
778	702	199
779	703	198
780	704	197
781	704	196
782	705	195
783	706	194
784	707	193
785	708	192
786	709	191
787	711	191
788	712	190
789	713	189
790	714	188
791	714	187
792	715	186
793	716	185
794	717	184
795	717	183
796	718	183
797	719	182
798	720	181
799	720	180
800	721	179
801	722	178
802	723	177
803	724	176
804	724	175
805	725	174
806	726	173
807	727	172
808	727	171
809	728	170
810	729	169
811	730	169
812	730	168
813	731	167
814	732	166
815	733	165
816	734	164
817	735	163
818	735	162
819	736	161
820	737	160
821	738	159
822	739	158
823	739	158
824	740	157
825	741	156
826	742	155
827	742	154
828	743	153
829	744	152
830	745	151
831	745	150
832	746	149
833	747	148
834	748	147
835	748	146
836	749	146
837	750	145
838	751	144
839	752	143
840	752	142
841	753	141
842	754	140
843	755	139
844	755	138
845	756	137
846	757	136
847	758	135
848	758	134
849	759	134
850	760	133
851	761	132
852	761	131
853	762	130
854	763	129
855	764	128
856	765	127
857	766	126
858	767	125
859	768	125
860	768	124
861	769	123
862	770	122
863	771	121
864	795	124
865	796	123
866	797	122
867	798	121
868	800	120
869	802	119
870	804	119
871	806	118
872	809	117
873	812	117
874	814	116
875	815	115
876	818	114
877	820	113
878	822	113
879	824	112
880	826	111
881	828	110
882	830	110
883	833	109
884	835	108
885	838	107
886	840	107
887	842	106
888	844	105
889	845	104
890	846	103
891	846	102
892	847	101
893	848	100
894	849	99
895	850	98
896	851	97
897	851	96
898	852	95
899	853	94
900	854	93
901	854	92
902	855	91
903	856	90
904	857	89
905	857	89
906	858	88
907	859	87
908	860	86
909	861	85
910	861	84
911	862	83
912	863	82
913	868	81
914	869	80
915	872	80
916	873	79
917	874	78
918	874	77
919	875	76
920	876	75
921	877	74
922	878	73
923	879	72
924	882	71
925	883	70
926	885	69
927	886	68
928	886	67
929	887	66
930	893	66
931	894	65
932	895	64
933	895	63
934	896	62
935	897	61
936	898	60
937	898	59
938	899	58
939	902	57
940	902	56
941	903	55
942	904	54
943	904	53
944	905	52
945	906	51
946	907	50
947	907	49
948	908	48
949	909	47
950	909	46
951	910	45
952	911	44
953	911	43
954	912	43
955	913	42
956	914	41
957	914	40
958	915	39
959	916	38
960	917	37
961	918	36
962	920	35
963	921	34
964	922	33
965	922	32
966	924	31
967	925	30
968	926	29
969	927	28
970	928	27
971	929	26
972	929	25
973	930	24
974	931	23
975	932	22
976	933	21
977	934	21
978	935	20
979	936	19
980	936	18
981	937	17
982	938	16
983	939	15
984	940	14
985	941	13
986	942	12
987	943	11
988	944	10
989	945	9
990	946	8
991	947	7
992	948	6
993	949	5
994	950	4
995	951	3
996	951	2
997	952	1
998	953	0
999	954	0
